symbol,timestamp,best_bid_price,best_bid_qty,best_ask_price,best_ask_qty
XRPUSDT,2025-03-15 19:03:15.840,2.4015,10322.0,2.4016,4591.0
ETHUSDT,2025-03-15 18:59:14.627,1933.73,11.1951,1933.74,42.1199
BTCUSDT,2025-03-15 19:20:22.281,84232.83,3.875,84232.84,2.13881
BTCUSDT,2025-03-15 19:17:21.537,84213.83,0.24595,84213.84,10.02607
ETHUSDT,2025-03-15 19:26:23.692,1933.55,78.6524,1933.56,4.5387
BNBUSDT,2025-03-15 19:21:22.561,612.81,10.965,612.82,2.142
ETHUSDT,2025-03-15 19:00:15.153,1932.84,10.2206,1932.85,71.4084
BNBUSDT,2025-03-15 19:02:15.633,611.42,27.234,611.43,1.334
BNBUSDT,2025-03-15 18:53:11.017,611.35,6.978,611.36,1.483
BTCUSDT,2025-03-15 18:36:53.934,84263.52,7.78224,84263.53,0.04721
XRPUSDT,2025-03-15 19:20:22.285,2.4014,6134.0,2.4015,2817.0
ETHUSDT,2025-03-15 18:36:53.942,1934.6,18.3131,1934.61,21.4609
LTCUSDT,2025-03-15 18:40:54.889,93.18,85.536,93.19,0.169
BNBUSDT,2025-03-15 19:07:17.103,613.0,1.764,613.01,28.477
ETHUSDT,2025-03-15 18:39:54.637,1934.26,23.9839,1934.27,34.3271
XRPUSDT,2025-03-15 18:38:54.409,2.4097,6317.0,2.4098,7166.0
ETHUSDT,2025-03-15 18:52:10.779,1933.42,17.3745,1933.43,39.8265
BTCUSDT,2025-03-15 19:10:17.774,84194.46,5.27102,84194.47,0.00424
LTCUSDT,2025-03-15 18:53:11.019,93.24,12.119,93.25,51.342
BNBUSDT,2025-03-15 18:44:55.779,612.72,7.243,612.73,6.817
BNBUSDT,2025-03-15 19:06:16.591,612.71,5.638,612.72,17.511
BTCUSDT,2025-03-15 19:03:15.833,84164.17,0.50479,84164.18,6.26513
XRPUSDT,2025-03-15 19:25:23.459,2.4013,2660.0,2.4014,11154.0
BTCUSDT,2025-03-15 19:16:21.322,84207.45,6.67388,84207.46,0.29401
LTCUSDT,2025-03-15 19:06:16.593,92.69,31.303,92.7,9.118
ETHUSDT,2025-03-15 19:10:17.780,1931.25,66.3416,1931.26,0.213
ETHUSDT,2025-03-15 18:50:03.361,1932.21,23.721,1932.22,13.9412
XRPUSDT,2025-03-15 18:37:54.180,2.4104,7237.0,2.4105,7930.0
BNBUSDT,2025-03-15 19:01:15.416,611.09,5.336,611.1,8.373
XRPUSDT,2025-03-15 19:11:18.011,2.4022,141.0,2.4023,14707.0
XRPUSDT,2025-03-15 18:57:11.987,2.4059,10.0,2.406,16522.0
XRPUSDT,2025-03-15 19:24:23.236,2.4014,10161.0,2.4015,242.0
XRPUSDT,2025-03-15 19:04:16.145,2.3969,2155.0,2.397,4145.0
XRPUSDT,2025-03-15 19:00:15.183,2.4061,5076.0,2.4062,15355.0
ETHUSDT,2025-03-15 18:47:56.455,1932.26,67.5868,1932.27,2.3916
XRPUSDT,2025-03-15 18:36:53.947,2.4101,9571.0,2.4102,3115.0
BTCUSDT,2025-03-15 19:06:16.586,84160.37,3.9384,84160.38,1.96951
BTCUSDT,2025-03-15 19:08:17.315,84179.99,4.6136,84180.0,0.11244
BNBUSDT,2025-03-15 18:40:54.887,612.59,36.796,612.6,0.996
LTCUSDT,2025-03-15 18:45:56.005,93.16,56.433,93.17,37.099
BTCUSDT,2025-03-15 19:13:18.621,84184.29,5.24043,84184.3,0.29098
BNBUSDT,2025-03-15 18:54:11.238,611.1,90.709,611.11,15.918
BNBUSDT,2025-03-15 18:52:10.781,611.64,3.056,611.65,7.58
XRPUSDT,2025-03-15 18:45:56.003,2.4034,9019.0,2.4035,366.0
XRPUSDT,2025-03-15 19:13:20.651,2.4,12225.0,2.4001,3419.0
LTCUSDT,2025-03-15 18:52:10.783,93.2,21.249,93.21,70.902
LTCUSDT,2025-03-15 19:00:15.185,92.97,0.277,92.98,71.742
BNBUSDT,2025-03-15 19:17:21.540,612.37,1.579,612.38,11.648
ETHUSDT,2025-03-15 19:21:22.560,1933.77,8.2679,1933.78,90.4833
XRPUSDT,2025-03-15 19:14:20.894,2.3998,18528.0,2.3999,180.0
BNBUSDT,2025-03-15 19:26:23.693,611.36,38.272,611.37,1.078
XRPUSDT,2025-03-15 18:41:55.111,2.4065,7721.0,2.4066,9543.0
XRPUSDT,2025-03-15 18:46:56.231,2.4045,9331.0,2.4046,9386.0
XRPUSDT,2025-03-15 18:51:10.554,2.4061,1910.0,2.4062,12374.0
ETHUSDT,2025-03-15 18:43:55.555,1932.79,2.3872,1932.8,56.3416
XRPUSDT,2025-03-15 19:26:23.696,2.4038,3138.0,2.4039,5883.0
LTCUSDT,2025-03-15 18:56:11.716,93.2,0.277,93.21,122.363
BTCUSDT,2025-03-15 18:55:11.495,84211.76,2.25898,84211.77,5.64777
LTCUSDT,2025-03-15 19:17:21.542,92.77,14.057,92.78,69.942
ETHUSDT,2025-03-15 18:53:11.016,1933.99,20.669,1934.0,12.0578
BTCUSDT,2025-03-15 18:57:11.982,84213.41,0.12547,84213.42,9.28914
BNBUSDT,2025-03-15 18:56:11.714,611.09,9.671,611.1,13.5
XRPUSDT,2025-03-15 18:50:03.365,2.4036,3049.0,2.4037,5817.0
XRPUSDT,2025-03-15 19:18:21.799,2.4007,1422.0,2.4008,5354.0
BNBUSDT,2025-03-15 19:10:17.781,613.44,32.848,613.45,2.027
XRPUSDT,2025-03-15 19:12:18.258,2.4003,567.0,2.4004,9548.0
LTCUSDT,2025-03-15 19:01:15.419,92.73,49.456,92.74,15.357
LTCUSDT,2025-03-15 19:10:17.783,92.78,102.691,92.79,103.707
BNBUSDT,2025-03-15 18:55:11.498,610.93,18.211,610.94,7.356
LTCUSDT,2025-03-15 18:58:13.396,93.08,48.368,93.09,1.072
BTCUSDT,2025-03-15 19:02:15.625,84139.99,6.17925,84140.0,0.02383
ETHUSDT,2025-03-15 18:44:55.778,1932.72,14.4967,1932.73,81.9
XRPUSDT,2025-03-15 19:06:16.592,2.3991,8371.0,2.3992,6.0
LTCUSDT,2025-03-15 18:49:03.148,93.06,0.169,93.07,70.604
LTCUSDT,2025-03-15 19:26:23.696,92.9,160.444,92.91,0.165
BTCUSDT,2025-03-15 19:05:16.354,84156.82,1.50507,84156.83,1.68546
BTCUSDT,2025-03-15 19:12:18.241,84175.39,0.4216,84175.4,6.12924
BNBUSDT,2025-03-15 19:22:22.792,612.46,10.565,612.47,16.78
XRPUSDT,2025-03-15 18:53:11.018,2.4061,18.0,2.4062,21259.0
ETHUSDT,2025-03-15 18:46:56.229,1932.98,20.9921,1932.99,3.2449
ETHUSDT,2025-03-15 18:37:54.176,1935.79,0.9044,1935.8,105.784
ETHUSDT,2025-03-15 19:13:20.649,1931.44,75.6379,1931.45,12.5514
BNBUSDT,2025-03-13 03:59:30.128,577.09,30.149,577.1,0.552
ETHUSDT,2025-03-15 19:11:18.008,1930.21,1.6247,1930.22,162.4568
ETHUSDT,2025-03-15 19:08:17.324,1930.55,23.1598,1930.56,21.7992
LTCUSDT,2025-03-15 19:24:23.237,92.9,51.702,92.91,19.019
BNBUSDT,2025-03-15 18:36:53.944,612.92,2.306,612.93,8.509
LTCUSDT,2025-03-15 19:15:21.110,92.75,9.569,92.76,50.634
BNBUSDT,2025-03-15 19:12:18.256,612.88,8.478,612.89,9.108
BNBUSDT,2025-03-15 19:24:23.235,611.3,1.191,611.31,14.686
XRPUSDT,2025-03-15 18:43:55.557,2.4001,11752.0,2.4002,2282.0
LTCUSDT,2025-03-15 19:03:15.841,92.77,24.119,92.78,557.582
ETHUSDT,2025-03-15 19:18:21.797,1933.09,91.4467,1933.1,10.7926
XRPUSDT,2025-03-15 19:19:22.025,2.4007,2961.0,2.4008,1922.0
LTCUSDT,2025-03-13 03:59:30.130,90.45,12.649,90.46,169.171
BTCUSDT,2025-03-15 18:43:55.553,84176.74,3.8208,84176.75,0.45333
LTCUSDT,2025-03-15 19:04:16.148,92.69,27.119,92.7,34.813
ETHUSDT,2025-03-15 19:05:16.355,1929.9,75.336,1929.91,16.9135
XRPUSDT,2025-03-15 18:40:54.888,2.4119,47.0,2.412,10902.0
BNBUSDT,2025-03-15 18:58:13.393,611.45,1.425,611.46,18.718
ETHUSDT,2025-03-15 18:57:11.984,1933.6,11.6101,1933.61,120.9286
BTCUSDT,2025-03-15 19:22:22.789,84232.83,0.20232,84232.84,5.82341
XRPUSDT,2025-03-15 19:10:17.782,2.4026,15817.0,2.4027,1401.0
ETHUSDT,2025-03-15 18:45:56.000,1932.49,60.9276,1932.5,6.0888
BNBUSDT,2025-03-15 19:03:15.839,612.65,31.948,612.66,1.843
BNBUSDT,2025-03-15 19:11:18.009,613.35,13.804,613.36,24.812
BTCUSDT,2025-03-15 18:56:11.709,84229.99,0.85207,84230.0,11.59261
LTCUSDT,2025-03-15 19:12:18.259,92.69,3.469,92.7,75.704
ETHUSDT,2025-03-15 19:24:23.234,1933.03,42.9552,1933.04,54.9692
XRPUSDT,2025-03-15 19:01:15.418,2.4018,107.0,2.4019,34435.0
ETHUSDT,2025-03-15 19:16:21.324,1932.79,45.8014,1932.8,21.3718
ETHUSDT,2025-03-15 18:38:54.407,1934.18,3.0835,1934.19,82.9514
ETHUSDT,2025-03-15 19:09:17.538,1929.79,90.2007,1929.8,1.2668
LTCUSDT,2025-03-15 19:21:22.564,92.86,40.505,92.87,27.123
ETHUSDT,2025-03-15 18:56:11.712,1934.5,5.8517,1934.51,80.2492
BNBUSDT,2025-03-15 19:25:23.457,611.3,11.36,611.31,22.666
XRPUSDT,2025-03-15 19:21:22.563,2.4027,15497.0,2.4028,2475.0
ETHUSDT,2025-03-15 19:19:22.021,1932.82,116.854,1932.83,1.1691
XRPUSDT,2025-03-15 18:52:10.782,2.4058,18.0,2.4059,8270.0
BNBUSDT,2025-03-15 19:16:21.324,612.39,14.784,612.4,3.747
BTCUSDT,2025-03-15 18:48:56.676,84153.22,0.01204,84153.23,7.99355
BNBUSDT,2025-03-15 19:00:15.181,611.63,13.472,611.64,5.842
LTCUSDT,2025-03-15 19:16:21.326,92.82,49.578,92.83,24.873
ETHUSDT,2025-03-15 18:58:13.392,1933.19,22.7275,1933.2,101.1701
LTCUSDT,2025-03-15 18:55:11.500,93.23,7.357,93.24,79.493
BTCUSDT,2025-03-15 19:11:18.004,84200.17,0.02155,84200.18,7.59595
BTCUSDT,2025-03-15 19:01:15.406,84116.45,1.08723,84116.46,9.76141
BTCUSDT,2025-03-15 19:15:21.104,84185.57,0.44999,84185.58,6.83537
XRPUSDT,2025-03-15 18:54:11.240,2.404,25009.0,2.4041,22448.0
LTCUSDT,2025-03-15 18:51:10.555,93.18,53.775,93.19,38.173
BTCUSDT,2025-03-15 18:54:11.229,84215.97,0.97283,84215.98,3.32626
LTCUSDT,2025-03-15 19:14:20.895,92.76,52.308,92.77,64.501
LTCUSDT,2025-03-15 19:11:18.012,92.78,4.33,92.79,75.994
XRPUSDT,2025-03-15 19:23:23.022,2.3995,23940.0,2.3996,5472.0
BNBUSDT,2025-03-15 19:04:16.144,612.79,39.192,612.8,5.069
LTCUSDT,2025-03-15 19:13:20.653,92.71,212.182,92.72,0.154
ETHUSDT,2025-03-13 03:59:30.126,1886.37,0.0412,1886.38,34.3907
LTCUSDT,2025-03-15 19:25:23.460,92.93,145.169,92.94,0.595
BNBUSDT,2025-03-15 18:57:11.986,611.49,23.838,611.5,87.442
ETHUSDT,2025-03-15 19:27:24.054,1932.99,12.6372,1933.0,94.9448
BTCUSDT,2025-03-15 18:41:55.106,84230.28,3.99797,84230.29,0.91951
XRPUSDT,2025-03-15 18:47:56.458,2.4037,13970.0,2.4038,2319.0
BNBUSDT,2025-03-15 18:51:10.554,611.8,8.342,611.81,2.252
XRPUSDT,2025-03-15 18:59:14.630,2.4065,13455.0,2.4066,43.0
LTCUSDT,2025-03-15 18:46:56.233,93.15,90.667,93.16,113.004
XRPUSDT,2025-03-15 18:42:55.332,2.4006,1879.0,2.4007,3089.0
BNBUSDT,2025-03-15 19:08:17.326,613.15,2.172,613.16,26.158
XRPUSDT,2025-03-15 18:58:13.394,2.4059,5781.0,2.406,7687.0
LTCUSDT,2025-03-15 19:20:22.286,92.85,9.544,92.86,53.309
BNBUSDT,2025-03-15 18:38:54.408,612.09,23.787,612.1,1.557
LTCUSDT,2025-03-15 19:05:16.359,92.66,32.902,92.67,34.988
ETHUSDT,2025-03-15 19:01:15.412,1930.32,1.8069,1930.33,96.0136
BTCUSDT,2025-03-15 19:07:16.812,84169.66,4.20381,84169.67,0.44569
BTCUSDT,2025-03-15 18:59:13.903,84215.86,0.3388,84215.87,4.68809
BNBUSDT,2025-03-15 19:20:22.284,612.84,3.763,612.85,23.464
BTCUSDT,2025-03-15 19:19:22.019,84227.27,2.8456,84227.28,1.32489
ETHUSDT,2025-03-15 19:15:21.106,1931.44,18.8894,1931.45,34.1658
LTCUSDT,2025-03-15 19:07:17.105,92.73,41.617,92.74,4.424
BNBUSDT,2025-03-15 18:49:03.144,611.39,9.065,611.4,6.463
ETHUSDT,2025-03-15 18:41:55.107,1933.29,29.3674,1933.3,31.3474
BTCUSDT,2025-03-15 18:58:13.390,84207.54,0.17604,84207.55,7.40651
LTCUSDT,2025-03-15 19:02:15.635,92.71,63.113,92.72,2.678
BTCUSDT,2025-03-15 18:37:54.162,84302.65,0.10124,84302.66,5.52067
BTCUSDT,2025-03-15 18:47:56.451,84181.22,5.74454,84181.23,0.34416
XRPUSDT,2025-03-15 18:39:54.640,2.4096,7417.0,2.4097,3713.0
LTCUSDT,2025-03-15 18:39:54.651,93.13,19.932,93.14,31.217
ETHUSDT,2025-03-15 19:22:22.791,1933.12,1.6789,1933.13,103.4045
BTCUSDT,2025-03-15 19:09:17.537,84169.17,5.2205,84169.18,0.06885
ETHUSDT,2025-03-15 19:03:15.837,1930.62,60.4297,1930.63,1.3289
LTCUSDT,2025-03-15 18:36:53.949,93.27,18.78,93.28,34.602
LTCUSDT,2025-03-15 18:50:03.366,93.11,13.119,93.12,22.81
LTCUSDT,2025-03-15 18:42:55.334,93.03,6.088,93.04,47.48
LTCUSDT,2025-03-15 19:27:24.057,92.83,38.962,92.84,44.106
ETHUSDT,2025-03-15 19:12:18.255,1930.58,42.7304,1930.59,7.7445
XRPUSDT,2025-03-15 18:55:11.499,2.4048,20181.0,2.4049,887.0
BNBUSDT,2025-03-15 19:18:21.798,612.55,14.691,612.56,8.97
LTCUSDT,2025-03-15 18:57:11.989,93.09,33.216,93.1,44.267
BNBUSDT,2025-03-15 19:27:24.055,611.47,16.375,611.48,5.922
LTCUSDT,2025-03-15 18:41:55.112,93.11,37.433,93.12,9.119
ETHUSDT,2025-03-15 19:25:23.455,1933.26,0.053,1933.27,131.3357
BTCUSDT,2025-03-15 18:39:54.633,84263.19,1.33854,84263.2,1.89042
XRPUSDT,2025-03-15 18:56:11.715,2.4062,2135.0,2.4063,7270.0
BNBUSDT,2025-03-15 19:09:17.541,613.27,34.362,613.28,2.051
XRPUSDT,2025-03-15 19:17:21.541,2.3992,131.0,2.3993,19741.0
BNBUSDT,2025-03-15 18:41:55.110,612.59,4.461,612.6,9.115
BNBUSDT,2025-03-15 18:46:56.230,613.08,12.386,613.09,0.769
ETHUSDT,2025-03-15 18:48:56.680,1931.22,10.5406,1931.23,51.8362
XRPUSDT,2025-03-15 18:44:55.780,2.4018,18993.0,2.4019,9021.0
BTCUSDT,2025-03-15 18:38:54.404,84256.33,3.33293,84256.34,2.01973
LTCUSDT,2025-03-15 19:09:17.543,92.67,63.996,92.68,17.934
BNBUSDT,2025-03-15 19:05:16.356,613.28,26.258,613.29,1.649
BTCUSDT,2025-03-15 18:46:56.227,84222.29,2.60461,84222.3,2.87317
BNBUSDT,2025-03-15 19:13:20.650,613.23,14.41,613.24,13.011
LTCUSDT,2025-03-15 19:08:17.329,92.78,17.86,92.79,115.635
BNBUSDT,2025-03-15 18:45:56.002,612.8,43.61,612.81,1.101
BNBUSDT,2025-03-15 18:37:54.179,613.02,4.751,613.03,11.571
LTCUSDT,2025-03-15 18:38:54.411,93.18,20.344,93.19,41.512
LTCUSDT,2025-03-15 18:37:54.182,93.29,13.616,93.3,149.682
BNBUSDT,2025-03-15 19:15:21.107,612.34,26.521,612.35,0.044
BTCUSDT,2025-03-15 19:25:23.453,84244.46,0.63458,84244.47,5.5523
LTCUSDT,2025-03-15 19:19:22.026,92.85,9.21,92.86,79.894
XRPUSDT,2025-03-15 19:07:17.104,2.4008,14875.0,2.4009,1508.0
ETHUSDT,2025-03-15 19:17:21.538,1932.27,0.9302,1932.28,131.6177
BNBUSDT,2025-03-15 18:50:03.363,612.03,6.495,612.04,0.835
BNBUSDT,2025-03-15 18:42:55.331,611.9,1.125,611.91,10.57
BTCUSDT,2025-03-15 18:53:11.014,84215.97,2.76355,84215.98,4.25274
BTCUSDT,2025-03-15 18:50:03.358,84162.57,5.19771,84162.58,0.06516
BNBUSDT,2025-03-15 19:19:22.024,612.6,19.574,612.61,14.031
XRPUSDT,2025-03-15 19:05:16.358,2.3983,275.0,2.3984,4603.0
ETHUSDT,2025-03-15 18:40:54.885,1934.98,27.2592,1934.99,36.0449
BTCUSDT,2025-03-15 18:44:55.776,84204.74,0.12561,84204.75,5.76919
BTCUSDT,2025-03-15 19:14:20.889,84207.54,2.07737,84207.55,1.90613
BNBUSDT,2025-03-15 18:39:54.639,611.94,0.11,611.95,22.773
XRPUSDT,2025-03-15 19:02:15.634,2.4004,18859.0,2.4005,189.0
BNBUSDT,2025-03-15 18:59:14.629,611.63,3.727,611.64,14.237
BTCUSDT,2025-03-13 03:59:30.121,83558.31,2.20732,83558.32,6.1822
BTCUSDT,2025-03-15 19:21:22.558,84232.83,1.32816,84232.84,3.40277
BNBUSDT,2025-03-15 18:43:55.556,612.15,33.158,612.16,0.868
ETHUSDT,2025-03-15 19:14:20.892,1932.19,9.1311,1932.2,57.4064
LTCUSDT,2025-03-15 18:47:56.459,93.14,39.583,93.15,8.555
LTCUSDT,2025-03-15 19:18:21.800,92.83,70.485,92.84,0.169
BNBUSDT,2025-03-15 19:23:23.021,611.29,23.61,611.3,1.619
BTCUSDT,2025-03-15 19:04:16.138,84142.01,2.25322,84142.02,1.65793
XRPUSDT,2025-03-13 03:59:30.129,2.2402,7996.0,2.2403,28260.0
BTCUSDT,2025-03-15 18:45:55.995,84227.27,4.94629,84227.28,1.36964
LTCUSDT,2025-03-15 19:23:23.023,92.85,54.97,92.86,17.657
LTCUSDT,2025-03-15 19:22:22.794,92.85,49.691,92.86,98.775
LTCUSDT,2025-03-15 18:59:14.631,93.08,71.892,93.09,15.22
BTCUSDT,2025-03-15 19:18:21.792,84227.27,2.0217,84227.28,1.52671
LTCUSDT,2025-03-15 18:54:11.242,93.22,31.061,93.23,43.473
BTCUSDT,2025-03-15 18:40:54.884,84298.16,2.7813,84298.17,0.90539
XRPUSDT,2025-03-15 19:22:22.793,2.4,1956.0,2.4001,4013.0
ETHUSDT,2025-03-15 19:02:15.631,1930.21,27.7385,1930.22,44.3698
XRPUSDT,2025-03-15 19:09:17.542,2.4001,3675.0,2.4002,7109.0
ETHUSDT,2025-03-15 19:06:16.588,1929.99,9.5499,1930.0,91.6902
LTCUSDT,2025-03-15 18:44:55.781,93.11,49.182,93.12,20.836
BTCUSDT,2025-03-15 19:27:24.048,84235.58,0.1147,84235.59,9.36126
BNBUSDT,2025-03-15 19:14:20.893,612.96,14.461,612.97,2.846
LTCUSDT,2025-03-15 18:43:55.559,92.98,62.186,92.99,0.343
BTCUSDT,2025-03-15 19:24:23.231,84225.98,3.69733,84225.99,0.89621
ETHUSDT,2025-03-15 18:42:55.330,1931.66,20.3886,1931.67,39.9574
ETHUSDT,2025-03-15 19:07:17.100,1929.99,28.371,1930.0,8.5964
ETHUSDT,2025-03-15 18:54:11.236,1933.07,8.791,1933.08,45.952
BTCUSDT,2025-03-15 18:51:10.552,84207.45,0.41463,84207.46,7.51224
XRPUSDT,2025-03-15 19:08:17.328,2.4009,10701.0,2.401,7640.0
BTCUSDT,2025-03-15 19:00:15.151,84204.63,1.34175,84204.64,7.4103
BTCUSDT,2025-03-15 19:26:23.690,84250.29,5.26346,84250.3,1.24937
XRPUSDT,2025-03-15 19:16:21.325,2.3994,5569.0,2.3995,151.0
ETHUSDT,2025-03-15 19:20:22.283,1933.46,72.2911,1933.47,15.5088
BTCUSDT,2025-03-15 18:52:10.777,84207.54,0.05825,84207.55,6.04818
BTCUSDT,2025-03-15 18:42:55.327,84160.37,4.3069,84160.38,1.09199
ETHUSDT,2025-03-15 18:51:10.553,1933.04,3.0785,1933.05,115.9514
XRPUSDT,2025-03-15 18:49:03.146,2.4025,11021.0,2.4026,4098.0
ETHUSDT,2025-03-15 19:23:23.020,1932.49,24.2242,1932.5,49.2512
ETHUSDT,2025-03-15 19:04:16.143,1929.84,70.9014,1929.85,23.8473
BNBUSDT,2025-03-15 18:47:56.456,612.56,36.081,612.57,1.147
XRPUSDT,2025-03-15 19:15:21.108,2.3985,355.0,2.3986,9362.0
BTCUSDT,2025-03-15 19:23:23.017,84213.76,4.63949,84213.77,1.60337
ETHUSDT,2025-03-15 18:55:11.496,1933.55,20.9154,1933.56,2.7004
XRPUSDT,2025-03-15 19:27:24.056,2.403,17023.0,2.4031,7630.0
